agent-type,agent-id,stance?,received-IP-list,sent-IP-list,IdentitySignature,topic,controlling_identity,key_issue,tick no
basic-agents,B-ID-160,0,[],[],0,1,0,0,2
basic-agents,B-ID-161,0,[],[],0,1,0,0,2
basic-agents,B-ID-162,0,[],[],0,1,0,0,2
basic-agents,B-ID-163,0,[],[],0,1,0,0,2
basic-agents,B-ID-164,0,[],[],0,1,0,0,2
basic-agents,B-ID-165,0,[],[],0,1,0,0,2
basic-agents,B-ID-166,0,[],[],0,1,0,0,2
basic-agents,B-ID-167,0,[],[],0,1,0,0,2
basic-agents,B-ID-168,0,[],[],0,1,0,0,2
basic-agents,B-ID-169,0,[],[],0,1,0,0,2
basic-agents,B-ID-170,0,[],[],0,1,0,0,2
basic-agents,B-ID-171,0,[],[],0,1,0,0,2
basic-agents,B-ID-172,0,[],[],0,1,0,0,2
basic-agents,B-ID-173,0,[],[],0,1,0,0,2
basic-agents,B-ID-174,0,[],[],0,1,0,0,2
basic-agents,B-ID-175,0,[],[],0,1,0,0,2
basic-agents,B-ID-176,0,[],[],0,1,0,0,2
basic-agents,B-ID-177,0,[],[],0,1,0,0,2
basic-agents,B-ID-178,0,[],[],0,1,0,0,2
basic-agents,B-ID-179,0,[],[],0,1,0,0,2
basic-agents,B-ID-180,0,[],[],0,1,0,0,2
basic-agents,B-ID-181,0,[],[],0,1,0,0,2
basic-agents,B-ID-182,0,[],[],0,1,0,0,2
basic-agents,B-ID-183,0,[],[],0,1,0,0,2
basic-agents,B-ID-184,0,[],[],0,1,0,0,2
basic-agents,B-ID-185,0,[],[],0,1,0,0,2
basic-agents,B-ID-186,0,[],[],0,1,0,0,2
basic-agents,B-ID-187,0,[],[],0,1,0,0,2
basic-agents,B-ID-188,0,[],[],0,1,0,0,2
basic-agents,B-ID-189,0,[],[],0,1,0,0,2
basic-agents,B-ID-190,0,[],[],0,1,0,0,2
basic-agents,B-ID-191,0,[],[],0,1,0,0,2
basic-agents,B-ID-192,0,[],[],0,1,0,0,2
basic-agents,B-ID-193,0,[],[],0,1,0,0,2
basic-agents,B-ID-194,0,[],[],0,1,0,0,2
basic-agents,B-ID-195,0,[],[],0,1,0,0,2
basic-agents,B-ID-196,0,[],[],0,1,0,0,2
basic-agents,B-ID-197,0,[],[],0,1,0,0,2
basic-agents,B-ID-198,0,[],[],0,1,0,0,2
basic-agents,B-ID-199,0,[],[],0,1,0,0,2
basic-agents,B-ID-200,0,[],[],0,1,0,0,2
basic-agents,B-ID-201,0,[],[],0,1,0,0,2
basic-agents,B-ID-202,0,[],[],0,1,0,0,2
basic-agents,B-ID-203,0,[],[],0,1,0,0,2
basic-agents,B-ID-204,0,[],[],0,1,0,0,2
basic-agents,B-ID-205,0,[],[],0,1,0,0,2
basic-agents,B-ID-206,0,[],[],0,1,0,0,2
basic-agents,B-ID-207,0,[],[],0,1,0,0,2
basic-agents,B-ID-208,0,[],[],0,1,0,0,2
basic-agents,B-ID-209,0,[],[],0,1,0,0,2
basic-agents,B-ID-210,0,[],[],0,1,0,0,2
basic-agents,B-ID-211,0,[],[],0,1,0,0,2
basic-agents,B-ID-212,0,[],[],0,1,0,0,2
basic-agents,B-ID-213,0,[],[],0,1,0,0,2
basic-agents,B-ID-214,0,[],[],0,1,0,0,2
basic-agents,B-ID-215,0,[],[],0,1,0,0,2
basic-agents,B-ID-216,0,[],[],0,1,0,0,2
basic-agents,B-ID-217,0,[],[],0,1,0,0,2
basic-agents,B-ID-218,0,[],[],0,1,0,0,2
basic-agents,B-ID-219,0,[],[],0,1,0,0,2
basic-agents,B-ID-220,0,[],[],0,1,0,0,2
basic-agents,B-ID-221,0,[],[],0,1,0,0,2
basic-agents,B-ID-222,0,[],[],0,1,0,0,2
basic-agents,B-ID-223,0,[],[],0,1,0,0,2
basic-agents,B-ID-224,0,[],[],0,1,0,0,2
basic-agents,B-ID-225,0,[],[],0,1,0,0,2
basic-agents,B-ID-226,0,[],[],0,1,0,0,2
basic-agents,B-ID-227,0,[],[],0,1,0,0,2
basic-agents,B-ID-228,0,[],[],0,1,0,0,2
basic-agents,B-ID-229,0,[],[],0,1,0,0,2
basic-agents,B-ID-230,0,[],[],0,1,0,0,2
basic-agents,B-ID-231,0,[],[],0,1,0,0,2
basic-agents,B-ID-232,0,[],[],0,1,0,0,2
basic-agents,B-ID-233,0,[],[],0,1,0,0,2
basic-agents,B-ID-234,0,[],[],0,1,0,0,2
basic-agents,B-ID-235,0,[],[],0,1,0,0,2
basic-agents,B-ID-236,0,[],[],0,1,0,0,2
basic-agents,B-ID-237,0,[],[],0,1,0,0,2
basic-agents,B-ID-238,0,[],[],0,1,0,0,2
basic-agents,B-ID-239,0,[],[],0,1,0,0,2
basic-agents,B-ID-240,0,[],[],0,1,0,0,2
basic-agents,B-ID-241,0,[],[],0,1,0,0,2
basic-agents,B-ID-242,0,[],[],0,1,0,0,2
basic-agents,B-ID-243,0,[],[],0,1,0,0,2
basic-agents,B-ID-244,0,[],[],0,1,0,0,2
basic-agents,B-ID-245,0,[],[],0,1,0,0,2
basic-agents,B-ID-246,0,[],[],0,1,0,0,2
basic-agents,B-ID-247,0,[],[],0,1,0,0,2
basic-agents,B-ID-248,0,[],[],0,1,0,0,2
basic-agents,B-ID-249,0,[],[],0,1,0,0,2
basic-agents,B-ID-250,0,[],[],0,1,0,0,2
basic-agents,B-ID-251,0,[],[],0,1,0,0,2
basic-agents,B-ID-252,0,[],[],0,1,0,0,2
basic-agents,B-ID-253,0,[],[],0,1,0,0,2
basic-agents,B-ID-254,0,[],[],0,1,0,0,2
basic-agents,B-ID-255,0,[],[],0,1,0,0,2
basic-agents,B-ID-256,0,[],[],0,1,0,0,2
basic-agents,B-ID-257,0,[],[],0,1,0,0,2
basic-agents,B-ID-258,0,[],[],0,1,0,0,2
basic-agents,B-ID-259,0,[],[],0,1,0,0,2
basic-agents,B-ID-260,0,[],[],0,1,0,0,2
basic-agents,B-ID-261,0,[],[],0,1,0,0,2
basic-agents,B-ID-262,0,[],[],0,1,0,0,2
basic-agents,B-ID-263,0,[],[],0,1,0,0,2
basic-agents,B-ID-264,0,[],[],0,1,0,0,2
basic-agents,B-ID-265,0,[],[],0,1,0,0,2
basic-agents,B-ID-266,0,[],[],0,1,0,0,2
basic-agents,B-ID-267,0,[],[],0,1,0,0,2
basic-agents,B-ID-268,0,[],[],0,1,0,0,2
basic-agents,B-ID-269,0,[],[],0,1,0,0,2
basic-agents,B-ID-270,0,[],[],0,1,0,0,2
basic-agents,B-ID-271,0,[],[],0,1,0,0,2
basic-agents,B-ID-272,0,[],[],0,1,0,0,2
basic-agents,B-ID-273,0,[],[],0,1,0,0,2
basic-agents,B-ID-274,0,[],[],0,1,0,0,2
basic-agents,B-ID-275,0,[],[],0,1,0,0,2
basic-agents,B-ID-276,0,[],[],0,1,0,0,2
basic-agents,B-ID-277,0,[],[],0,1,0,0,2
basic-agents,B-ID-278,0,[],[],0,1,0,0,2
basic-agents,B-ID-279,0,[],[],0,1,0,0,2
basic-agents,B-ID-280,0,[],[],0,1,0,0,2
basic-agents,B-ID-281,0,[],[],0,1,0,0,2
basic-agents,B-ID-282,0,[],[],0,1,0,0,2
basic-agents,B-ID-283,0,[],[],0,1,0,0,2
basic-agents,B-ID-284,0,[],[],0,1,0,0,2
basic-agents,B-ID-285,0,[],[],0,1,0,0,2
basic-agents,B-ID-286,0,[],[],0,1,0,0,2
basic-agents,B-ID-287,0,[],[],0,1,0,0,2
basic-agents,B-ID-288,0,[],[],0,1,0,0,2
basic-agents,B-ID-289,0,[],[],0,1,0,0,2
basic-agents,B-ID-290,0,[],[],0,1,0,0,2
basic-agents,B-ID-291,0,[],[],0,1,0,0,2
basic-agents,B-ID-292,0,[],[],0,1,0,0,2
basic-agents,B-ID-293,0,[],[],0,1,0,0,2
basic-agents,B-ID-294,0,[],[],0,1,0,0,2
basic-agents,B-ID-295,0,[],[],0,1,0,0,2
basic-agents,B-ID-296,0,[],[],0,1,0,0,2
basic-agents,B-ID-297,0,[],[],0,1,0,0,2
basic-agents,B-ID-298,0,[],[],0,1,0,0,2
basic-agents,B-ID-299,0,[],[],0,1,0,0,2
basic-agents,B-ID-300,0,[],[],0,1,0,0,2
basic-agents,B-ID-301,0,[],[],0,1,0,0,2
basic-agents,B-ID-302,0,[],[],0,1,0,0,2
basic-agents,B-ID-303,0,[],[],0,1,0,0,2
basic-agents,B-ID-304,0,[],[],0,1,0,0,2
basic-agents,B-ID-305,0,[],[],0,1,0,0,2
basic-agents,B-ID-306,0,[],[],0,1,0,0,2
basic-agents,B-ID-307,0,[],[],0,1,0,0,2
basic-agents,B-ID-308,0,[],[],0,1,0,0,2
basic-agents,B-ID-309,0,[],[],0,1,0,0,2
basic-agents,B-ID-310,0,[],[],0,1,0,0,2
basic-agents,B-ID-311,0,[],[],0,1,0,0,2
basic-agents,B-ID-312,0,[],[],0,1,0,0,2
basic-agents,B-ID-313,0,[],[],0,1,0,0,2
basic-agents,B-ID-314,0,[],[],0,1,0,0,2
basic-agents,B-ID-315,0,[],[],0,1,0,0,2
basic-agents,B-ID-316,0,[],[],0,1,0,0,2
basic-agents,B-ID-317,0,[],[],0,1,0,0,2
basic-agents,B-ID-318,0,[],[],0,1,0,0,2
basic-agents,B-ID-319,0,[],[],0,1,0,0,2
basic-agents,B-ID-320,0,[],[],0,1,0,0,2
basic-agents,B-ID-321,0,[],[],0,1,0,0,2
basic-agents,B-ID-322,0,[],[],0,1,0,0,2
basic-agents,B-ID-323,0,[],[],0,1,0,0,2
basic-agents,B-ID-324,0,[],[],0,1,0,0,2
basic-agents,B-ID-325,0,[],[],0,1,0,0,2
basic-agents,B-ID-326,0,[],[],0,1,0,0,2
basic-agents,B-ID-327,0,[],[],0,1,0,0,2
basic-agents,B-ID-328,0,[],[],0,1,0,0,2
basic-agents,B-ID-329,0,[],[],0,1,0,0,2
basic-agents,B-ID-330,0,[],[],0,1,0,0,2
basic-agents,B-ID-331,0,[],[],0,1,0,0,2
basic-agents,B-ID-332,0,[],[],0,1,0,0,2
basic-agents,B-ID-333,0,[],[],0,1,0,0,2
basic-agents,B-ID-334,0,[],[],0,1,0,0,2
basic-agents,B-ID-335,0,[],[],0,1,0,0,2
basic-agents,B-ID-336,0,[],[],0,1,0,0,2
basic-agents,B-ID-337,0,[],[],0,1,0,0,2
basic-agents,B-ID-338,0,[],[],0,1,0,0,2
basic-agents,B-ID-339,0,[],[],0,1,0,0,2
basic-agents,B-ID-340,0,[],[],0,1,0,0,2
basic-agents,B-ID-341,0,[],[],0,1,0,0,2
basic-agents,B-ID-342,0,[],[],0,1,0,0,2
basic-agents,B-ID-343,0,[],[],0,1,0,0,2
basic-agents,B-ID-344,0,[],[],0,1,0,0,2
basic-agents,B-ID-345,0,[],[],0,1,0,0,2
basic-agents,B-ID-346,0,[],[],0,1,0,0,2
basic-agents,B-ID-347,0,[],[],0,1,0,0,2
basic-agents,B-ID-348,0,[],[],0,1,0,0,2
basic-agents,B-ID-349,0,[],[],0,1,0,0,2
basic-agents,B-ID-350,0,[],[],0,1,0,0,2
basic-agents,B-ID-351,0,[],[],0,1,0,0,2
basic-agents,B-ID-352,0,[],[],0,1,0,0,2
basic-agents,B-ID-353,0,[],[],0,1,0,0,2
basic-agents,B-ID-354,0,[],[],0,1,0,0,2
basic-agents,B-ID-355,0,[],[],0,1,0,0,2
basic-agents,B-ID-356,0,[],[],0,1,0,0,2
basic-agents,B-ID-357,0,[],[],0,1,0,0,2
basic-agents,B-ID-358,0,[],[],0,1,0,0,2
basic-agents,B-ID-359,0,[],[],0,1,0,0,2
basic-agents,B-ID-360,0,[],[],0,1,0,0,2
basic-agents,B-ID-361,0,[],[],0,1,0,0,2
basic-agents,B-ID-362,0,[],[],0,1,0,0,2
basic-agents,B-ID-363,0,[],[],0,1,0,0,2
basic-agents,B-ID-364,0,[],[],0,1,0,0,2
basic-agents,B-ID-365,0,[],[],0,1,0,0,2
basic-agents,B-ID-366,0,[],[],0,1,0,0,2
basic-agents,B-ID-367,0,[],[],0,1,0,0,2
basic-agents,B-ID-368,0,[],[],0,1,0,0,2
basic-agents,B-ID-369,0,[],[],0,1,0,0,2
basic-agents,B-ID-370,0,[],[],0,1,0,0,2
basic-agents,B-ID-371,0,[],[],0,1,0,0,2
basic-agents,B-ID-372,0,[],[],0,1,0,0,2
basic-agents,B-ID-373,0,[],[],0,1,0,0,2
basic-agents,B-ID-374,0,[],[],0,1,0,0,2
basic-agents,B-ID-375,0,[],[],0,1,0,0,2
basic-agents,B-ID-376,0,[],[],0,1,0,0,2
basic-agents,B-ID-377,0,[],[],0,1,0,0,2
basic-agents,B-ID-378,0,[],[],0,1,0,0,2
basic-agents,B-ID-379,0,[],[],0,1,0,0,2
basic-agents,B-ID-380,0,[],[],0,1,0,0,2
basic-agents,B-ID-381,0,[],[],0,1,0,0,2
basic-agents,B-ID-382,0,[],[],0,1,0,0,2
basic-agents,B-ID-383,0,[],[],0,1,0,0,2
basic-agents,B-ID-384,0,[],[],0,1,0,0,2
basic-agents,B-ID-385,0,[],[],0,1,0,0,2
basic-agents,B-ID-386,0,[],[],0,1,0,0,2
basic-agents,B-ID-387,3,[IP-2],[],topic-2,1,[Russian],[Oil],2
basic-agents,B-ID-388,3,[IP-2],[],topic-2,1,[Russian],[Oil],2
basic-agents,B-ID-389," 0",[IP-2],[]," 0",1,[Russian],[Oil],2
basic-agents,B-ID-390," 0",[IP-2],[]," 0",1,[Russian],[Oil],2
basic-agents,B-ID-391," 0",[IP-2],[]," 0",1,[Russian],[Oil],2
basic-agents,B-ID-392,3,[IP-2],[IP-2],topic-2,1,[Russian],[Oil],2
basic-agents,B-ID-393,3,[IP-2],[IP-2],topic-2,1,[Russian],[Oil],2
basic-agents,B-ID-394," 0",[ 0],[IP-2]," 0",1,[Russian],[Oil],2
basic-agents,B-ID-395," 0",[ 0],[IP-2]," 0",1,[Russian],[Oil],2
information-diss-agents,I-ID-101,-3,[IP-1],[IP-1],topic-1,1,0,0,2
information-diss-agents,I-ID-102,3,[IP-2],[IP-2],topic-2,1,0,0,2
information-diss-agents,I-ID-103," 0",[ 0],[ 0]," 0",1,0,0,2
